id,name,nature,type
1505006209,酒店空间设计,必修课,理论
1505006212,模型制作,必修课,理论
1505006210,小区景观设计,必修课,理论
1505006923,壁饰设计,限选课,理论
1505206010,产品造型设计,必修课,理论
1105007007,展示设计,限选课,理论
1505206003,装饰设计,必修课,理论
1505306010,染织设计,必修课,理论
1505306011,品牌与市场策划,必修课,理论
2101140011,中级汉语Ⅰ,必修课,理论
2101119971,HSK专项训练4（提高）,必修课,理论
1104240022,队列队形练习,必修课,理论
1103240011,田径Ⅰ,必修课,理论
1103240051,足球,必修课,理论
1103242201,时尚有氧运动,必修课,理论
1101240031,大学体育Ⅲ,必修课,理论
1206140382,高等几何,任选课,理论
0702149081,高级语言程序,必修课,理论
0502140142,建设法规,限选课,理论
0202140611,英语阅读I,必修课,理论
0803145131,Python编程技术,必修课,理论
0603143011,测量学,必修课,理论
1002143061,材料力学B,必修课,理论
1515106001,电子商务实务,限选课,理论
1112007912,建筑施工组织与管理,限选课,理论
0803147051,电机原理与拖动控制,必修课,理论
1206140442,数学史与数学文化,任选课,理论
0806140081,嵌入式系统设计及应用软件开发,必修课,理论
0706146121,通信原理,必修课,理论
0702149091,Python语言编程,必修课,理论
1003146051,汽车电器与电控技术,必修课,理论
1003140242,智能机器人,限选课,理论
0606141121,化工原理A（二）*,必修课,理论
0603144071,过程装备控制技术*,必修课,理论
1203140101,经济数学I,必修课,理论
1504405007,金融企业会计,任选课,理论
0706145101,分布式数据库原理与应用,必修课,理论
1603141161,消费者行为学,必修课,理论
0603142052,环境毒理学,任选课,理论
1303143111,会展实务,必修课,理论
0106141181,外国文学史II,必修课,理论
1406145302,金融发展前沿,任选课,理论
1206140572,统计预测与决策,任选课,理论
0603141071,化工导论,实践课,理论
1303143192,公共关系学,任选课,理论
0606141141,化学反应工程*,必修课,理论
1504106002,财产保险,限选课,理论
1511106005,冲压工艺与模具设计,限选课,理论
1403140011,金融学,必修课,理论
1203140861,数据结构,必修课,理论
1203140091,概率论与数理统计B,必修课,理论
1403141061,税务会计,必修课,理论
0106141071,中国古代文学史I,必修课,理论
1106140082,体育管理学,任选课,理论
0706140042,网络协议分析与编程,任选课,理论
0206140561,英语口译I,必修课,理论
1103142281,运动伤害防护与现场急救,必修课,理论
1102140021,运动解剖学,必修课,理论
0202140591,英语听力III,必修课,理论
0202140571,英语听力I,必修课,理论
0203140762,西方文化概况,任选课,理论
1502149031,管理学原理*,必修课,理论
1706144091,遗传学,必修课,理论
0403140311,比较思想政治教育学,必修课,理论
1703142071,统计物理学,必修课,理论
0203140622,翻译理论与实践,任选课,理论
1303142032,社会保障热点专题,限选课,理论
1002140011,机械制图I,必修课,理论
0902140011,无机及分析化学,必修课,理论
1602142011,传播语言学,必修课,理论
1506145562,会展与节事管理,任选课,理论
0603141041,有机化学 II*,必修课,理论
0803147111,电力系统分析,必修课,理论
1503143681,酒店管理原理*,必修课,理论
1502143641,统计学,必修课,理论
0102140111,古代汉语I,必修课,理论
1506144802,酒店营销策划与案例分析,任选课,理论
0603142232,环境影响评价案例分析,任选课,理论
1703141271,中外教育名篇名著导读,必修课,理论
0402140041,毛泽东思想概论,必修课,理论
0903142041,食品安全监督管理学,必修课,理论
1306144052,金融法,任选课,理论
0806142003,线性代数B,必修课,理论
1517405030,旅游经济学概论,任选课,理论
0703141061,运营商支撑系统开发与设计,必修课,理论
0502140041,专业导论,必修课,理论
0502140071,材料力学,必修课,理论
1512009003,安全工程学,必修课,理论
1002146021,工程力学,必修课,理论
0806141011,创新方法学,必修课,理论
1302141021,世界民族志,必修课,理论
1502149021,经济法,必修课,理论
0104140081,阅读与写作,必修课,理论
1512007125,路基路面实验检测技术,必修课,理论
1704141811,中学教育学,必修课,理论
1603140131,电视摄像,必修课,理论
0203140642,旅游文化翻译,限选课,理论
0202140671,第二外语II,必修课,理论
1202140271,数理统计,必修课,理论
0802149051,电工电子技术 A,必修课,理论
0706140061,数字逻辑与数字系统设计,必修课,理论
0703145311,数据结构与算法,必修课,理论
1702143051,分析化学,必修课,理论
0603142051,大气污染控制工程*,必修课,理论
1506143812,酒店客户关系管理,任选课,理论
1003140131,机械制造技术基础,必修课,理论
1704140031,现代教育技术,必修课,理论
0603142071,固体废物处理与处置,必修课,理论
1512006113,建筑法规,限选课,理论
0606143091,水质工程学II*,必修课,理论
0705145061,创新创业实践,实践课,理论
1506141121,员工招聘与配置,限选课,理论
1517505023,三峡历史文化与旅游,必修课,理论
1108006401,水工程经济,任选课,理论
1511305015,汽车养护与美容,必修课,理论
0403140331,思想政治教育方法论,必修课,理论
1303143081,新媒体运营,必修课,理论
1306141072,中国传统文化,任选课,理论
0806140021,高频电子线路,必修课,理论
0806147182,传感器与检测技术,任选课,理论
1403145131,商业银行经营管理,必修课,理论
0906142022,绿色食品概论,限选课,理论
0902142021,食品化学,必修课,理论
0202141001,英语口语I,必修课,理论
0104140041,普通话与口语表达,必修课,理论
0502140021,画法几何,必修课,理论
0706141012,通信网理论,限选课,理论
1303142071,社会保险学,必修课,理论
1403145121,投资学,必修课,理论
0802145061,自动控制原理,必修课,理论
0206140211,日汉互译I,必修课,理论
0102140011,大学写作I,必修课,理论
1703141281,儿童文学,必修课,理论
0702140021,C语言程序设计,必修课,理论
1202140011,数学分析I,必修课,理论
1603140081,中外新闻史,必修课,理论
0603141011,无机化学*,必修课,理论
1517106410,商务礼仪,任选课,理论
1702141101,三笔字训练I,必修课,理论
1702241181,钢琴III,必修课,理论
0202141021,英语口语III,必修课,理论
0402140021,逻辑学,必修课,理论
0104140061,普通话与教师口语表达,必修课,理论
0900140042,绿色公民,公选课,理论
0802147011,电气工程导论,必修课,理论
0802143061,通信电子电路,必修课,理论
0806142005,近代物理,必修课,理论
0203140572,市场营销,任选课,理论
0602142041,环境微生物学*（双语）,必修课,理论
1206140152,机器学习,任选课,理论
1002143051,理论力学B,必修课,理论
1112007908,房屋建筑学,必修课,理论
1112007907,建筑工程造价,任选课,理论
0503140062,建筑设备,限选课,理论
0602140041,物理化学 D,必修课,理论
1512009002,土木建筑基础,必修课,理论
1512009130,BIM在交通领域推广与应用的新技术与新方法,必修课,理论
0506141031,土木工程施工,必修课,理论
0103143051,秘书职业道德礼仪,必修课,理论
0703141021,云计算关键技术,必修课,理论
0903141051,食品分析与检测,必修课,理论
0706140041,JAVA程序设计及应用,必修课,理论
1603142101,网页设计与制作,必修课,理论
1002140071,电工学I,必修课,理论
0203140522,商务秘书实务,限选课,理论
2101119991,汉语读写（提高）,必修课,理论
2101119961,中级汉语I（提高）,必修课,理论
1106240022,武术,必修课,理论
1704141821,青少年心理发展与教育,必修课,理论
0206140551,翻译理论与实践（英译汉）,必修课,理论
0902140051,物理化学,必修课,理论
1702143031,有机化学（上）,必修课,理论
1503145431,旅游学概论*,必修课,理论
0602144041,理论力学,必修课,理论
1206140062,数值计算方法,限选课,理论
0705145041,素养课程Ⅲ,实践课,理论
0202140171,日本概况,必修课,理论
0603142122,环境土壤学,任选课,理论
1302142081,公共政策学,必修课,理论
1303144071,知识产权法,必修课,理论
1303141011,社会学,必修课,理论
0603143101,水文学,必修课,理论
0206140541,商务英语笔译,必修课,理论
1704141562,中外艺术史,任选课,理论
0806140152,电子测量技术,限选课,理论
1303143031,文化商务英语,必修课,理论
0903145061,城市规划设计概论,必修课,理论
0806144442,HTML5程序设计*,限选课,理论
0706144061,绿色软件开发技术导论,必修课,理论
1702144071,生物学科教育学,必修课,理论
1003143201,控制工程基础B,必修课,理论
1203140571,统计软件实务,必修课,理论
1703142192,光纤传感技术,限选课,理论
0206140181,高级日语I,必修课,理论
0706143082,Android应用程序开发技术,限选课,理论
0803145181,人工神经网络,必修课,理论
0802140001,普通物理Ⅰ,必修课,理论
1302142031,微积分1,必修课,理论
0803147031,电力安全作业,必修课,理论
0202140011,基础日语I,必修课,理论
1506141221,电子商务技术基础,限选课,理论
0900140022,综合顶点课程,公选课,理论
0603143021,水分析化学 *,必修课,理论
1502140031,人力资源管理﹡,必修课,理论
0602142091,环境化学A,必修课,理论
1517405031,酒店管理专业英语,任选课,理论
1512009125,桥梁抗震,任选课,理论
1512007114,建筑与装饰工程估价,必修课,理论
1502149051,市场营销原理,必修课,理论
1602142021,网络美学,必修课,理论
0503141082,工程地质与土力学S,限选课,理论
1602140051,唐诗宋词赏析,必修课,理论
1703144132,植物生理学,限选课,理论
0806145252,通信电子线路,限选课,理论
2101140031,高级汉语Ⅰ,必修课,理论
1003146031,汽车构造（下）,必修课,理论
0601141011,计算机技术基础,必修课,理论
1112007910,结构设计,必修课,理论
1103142121,运动营养学,必修课,理论
1202140031,解析几何,必修课,理论
0806140121,电子测量与仪器,必修课,理论
1702141061,初等数论,必修课,理论
0402140011,法学概论,必修课,理论
1506143762,酒店营销策划与案例,任选课,理论
0903144011,细胞生物学与细胞工程,必修课,理论
1104140012,中学体育教材教法,限选课,理论
1303142011,社会调查研究方法,必修课,理论
1402140221,微观经济学*,必修课,理论
1511106017,嵌入式系统原理与设计,限选课,理论
1511206013,计算机集成制造系统,限选课,理论
0706147021,Python程序设计及应用,必修课,理论
0803140131,电工电子技术 B,必修课,理论
0506140111,市政工程基础,限选课,理论
0506141041,燃烧学,必修课,理论
1512006111,专业外语,限选课,理论
1512005002,安全生产法律法规,必修课,理论
0603142011,环境工程原理*,必修课,理论
0506142152,弹性力学,任选课,理论
0202140061,日语会话II,必修课,理论
1105340042,排球裁判法及实践,任选课,理论
1106240152,专项教学与实践Ⅰ,限选课,理论
0706146011,物联网导论,必修课,理论
0104140021,班级组织与管理,必修课,理论
1603142091,摄像技术基础,必修课,理论
1003143021,模拟电子技术,必修课,理论
0902141021,基础生物化学,必修课,理论
1402140011,政治经济学,必修课,理论
0102140031,文学概论I,必修课,理论
0102141211,文献检索与利用,必修课,理论
1302144111,行政法与行政诉讼法Ⅱ,必修课,理论
0903145031,风景园林工程,必修课,理论
1705344301,中小学科技作品创作,必修课,理论
1003146372,汽车制造工艺学,任选课,理论
0706145111,数据导入与预处理应用,必修课,理论
1406140022,报关实务,任选课,理论
1405340051,报关实训,实践课,理论
1606141202,植入式广告制作,限选课,理论
0103140012,马克思主义文论,限选课,理论
1506145632,旅游目的地管理,限选课,理论
1702241131,音乐基础（乐理、视唱、练耳I）,必修课,理论
0806143362,微波与天线技术,任选课,理论
0706140011,离散数学,必修课,理论
1402140061,计量经济学*,必修课,理论
0706140111,单片机原理及应用,必修课,理论
1203140871,实变函数与泛函分析,必修课,理论
1002141611,机械设计,必修课,理论
0203140662,译文对比赏析与翻译,限选课,理论
1003140141,液压与气压传动,必修课,理论
1506141111,人力资源规划,限选课,理论
0903141041,食品安全与卫生学,必修课,理论
0706143022,Linux 网络管理,限选课,理论
0202140031,基础日语III,必修课,理论
1702141011,自然科学基础,必修课,理论
1603142031,网络与新媒体概论,必修课,理论
1515106006,新媒体数据分析,限选课,理论
1511305021,汽车物流基础,任选课,理论
0706142062,Python程序设计,限选课,理论
0203140641,英语教学理论与方法,必修课,理论
1503141841,广告学,必修课,理论
1403140061,国际贸易实务(双语)*,必修课,理论
0806143332,通信工程制图与CAD,任选课,理论
1517405015,酒店战略管理*,必修课,理论
0102140141,中国现代文学史I,必修课,理论
0603142082,环境经济学,任选课,理论
0503140021,混凝土与砌体结构原理,必修课,理论
1406145212,区域经济学,任选课,理论
0506140081,土木工程概预算,限选课,理论
1003143062,专业英语,任选课,理论
0103141112,汉语基础,任选课,理论
1303141061,人类学概论,必修课,理论
1306141092,民族文化旅游规划与开发,任选课,理论
1503140091,组织行为学,必修课,理论
0403140251,世界通史,必修课,理论
1704140071,中学生物教材教法,限选课,理论
2101119981,汉语听说（提高）,必修课,理论
1106240062,网球*,任选课,理论
1103242251,游泳与救生技能,必修课,理论
1702241211,舞蹈基础（形体）,必修课,理论
1403145051,政治经济学Ⅰ,必修课,理论
1302142061,宏观经济学,必修课,理论
0706140101,微机原理与接口技术,必修课,理论
1703141321,小学英语教学理论与实践,必修课,理论
1303144091,国际私法,必修课,理论
0103143032,中国秘书史*,限选课,理论
1003146041,汽车理论与运用工程,必修课,理论
0903145032,建筑构造与材料,限选课,理论
0703140071,操作系统,必修课,理论
0803147131,电气测试技术,必修课,理论
0402140081,政治学概论,必修课,理论
1606141292,微电影制作,任选课,理论
1402141031,经济学基础（含宏观和微观）,必修课,理论
0702140012,VB程序语言,必修课,理论
0705145011,大数据概论,必修课,理论
1403141071,审计学,必修课,理论
1003141532,智能机器人B,任选课,理论
1703141251,儿童发展心理学,必修课,理论
0203140692,外事笔译,任选课,理论
0206140201,日语高级视听,必修课,理论
0203140531,商务英语视听说,必修课,理论
1302141011,中国民族志,必修课,理论
0706140022,嵌入式软件开发技术,限选课,理论
1703142031,电磁学,必修课,理论
1104007803,金融统计分析,限选课,理论
1511306005,汽车传感器与车载网络技术,限选课,理论
1506145532,中国旅游地理,任选课,理论
0602142071,有机化学,必修课,理论
1302142101,公共经济学,必修课,理论
1517505018,酒店管理信息系统,必修课,理论
1506143772,酒店管理法规,任选课,理论
1503147361,旅游与邮轮专业英语I,必修课,理论
1406145502,金融专业英语,任选课,理论
1512006002,土木工程施工安全技术,必修课,理论
0502140122,工程经济,限选课,理论
1112004903,建筑识图,必修课,理论
1306141022,民族经济学,限选课,理论
2101149931,高级口语,必修课,理论
1003143221,游泳技能训练,必修课,理论
1106240042,羽毛球*,任选课,理论
0303145002,理论选修Ⅰ（中国画论选读）,任选课,理论
1206140162,C#面向对象程序设计,必修课,理论
0303145022,理论选修Ⅰ（艺术现象专题）,任选课,理论
0303241051,影视赏析,必修课,理论
0902143031,农业微生物学,必修课,理论
0806145212,智能科学与技术专业导论,任选课,理论
1503145461,旅游电子商务概论,必修课,理论
1503140131,财务管理﹡,必修课,理论
0806140162,PLC控制技术,限选课,理论
1508505022,工程招投标与合同管理,任选课,理论
1403142021,高级财务会计,必修课,理论
1603141091,色彩与构图,必修课,理论
1406146072,投入产出分析,任选课,理论
1513005110,班级管理与班主任工作,任选课,理论
1508405008,水工程仪表与控制,必修课,理论
1003140161,单片机原理与应用,必修课,理论
1706144101,细胞生物学,必修课,理论
0606143081,泵与泵站*,必修课,理论
1506141952,供应链与物流管理,任选课,理论
0403140321,马克思主义经典著作选读,必修课,理论
1506147482,旅游策划,任选课,理论
1102142031,中医学基础,必修课,理论
0602142011,环境学概论*,必修课,理论
1511106007,塑料模具设计,限选课,理论
1402145031,经济学原理（下）,必修课,理论
1506145672,旅游网络营销,限选课,理论
0202140071,日语听力I,必修课,理论
0906141141,食用花卉学,任选课,理论
1303142022,劳务市场经纪人实务,限选课,理论
1302142021,管理学原理,必修课,理论
1703142011,力学,必修课,理论
1206140132,数学物理方程,任选课,理论
0104140011,中学语文课程与教学论,必修课,理论
1303144021,商法,必修课,理论
1002140061,工程材料,必修课,理论
0103140202,小说专题研究,限选课,理论
1206140202,运筹与优化,必修课,理论
1704141692,小学校园文化设计与指导,任选课,理论
0506142021,结构设计原理,限选课,理论
0103140102,汉语修辞学,限选课,理论
1403146011,时间序列分析,必修课,理论
1703144051,生态学,必修课,理论
2101119941,中级写作I（提高）,必修课,理论
1303143122,电脑平面设计,限选课,理论
1502149101,会计学基础,必修课,理论
1302144071,民法Ⅱ,必修课,理论
0903143032,果蔬营养与分析,限选课,理论
0606143061,水工艺设备基础,必修课,理论
1700140941,大学物理B（下）,必修课,理论
1104140062,班级管理,任选课,理论
0303140031,艺术概论,必修课,理论
0203140782,英语词汇学,限选课,理论
1103142141,运动生物化学,必修课,理论
1203140811,数据库原理,必修课,理论
1303142021,社会保障概论,必修课,理论
1111006011,质量管理与可靠性,任选课,理论
1002140041,理论力学A,必修课,理论
1702144021,生命科学导论,必修课,理论
0806145302,通信系统,限选课,理论
0503141092,建筑识图与构造S,限选课,理论
1512007107,建筑施工组织,必修课,理论
0803143061,流媒体CDN技术应用*,必修课,理论
0506142031,道路勘测设计,限选课,理论
1303142061,风险管理,必修课,理论
0506140121,道路与桥梁工程,限选课,理论
0806145101,MATLAB程序设计,任选课,理论
0502141041,工程热力学,必修课,理论
2101140051,中级阅读Ⅰ,必修课,理论
1105340022,足球裁判法及实践,任选课,理论
1403145091,计量经济学,必修课,理论
1503144011,管理学,必修课,理论
0503141031,安全人机工程,必修课,理论
1506141231,电子商务信息安全,限选课,理论
1517205005,推销与沟通,必修课,理论
1403140031,国际经济学*,必修课,理论
1704141532,合唱,任选课,理论
0806144422,Andriod应用开发*,限选课,理论
0202140111,日语写作I,必修课,理论
1512009001,普通化学,必修课,理论
1303142031,公共部门人力资源管理,必修课,理论
1112006905,建设工程项目管理,任选课,理论
1512007126,隧道工程,必修课,理论
2101149921,中级口语,必修课,理论
0104140042,中学语文经典课文鉴赏,限选课,理论
0303240031,专业基础Ⅲ,必修课,理论
0203140632,外文报刊阅读与翻译,限选课,理论
0103143071,信息与档案管理,必修课,理论
1606140312,电影艺术与形式,限选课,理论
1306141102,全国导游基础知识,任选课,理论
0706145132,大数据分析与内存计算,限选课,理论
0706146022,物联网通信技术,限选课,理论
0206140581,实用高级翻译,必修课,理论
0803145171,智能优化算法,必修课,理论
0903144022,药用植物组织培养,限选课,理论
0903143022,果树育种学各论,限选课,理论
1202140421,大数据导论,必修课,理论
0903145051,风景园林规划设计,必修课,理论
1506143782,酒店设备管理,任选课,理论
1702241151,音乐基础（乐理、视唱、练耳III）,必修课,理论
0303240011,专业基础Ⅰ,必修课,理论
0303240021,专业基础Ⅱ,必修课,理论
1503141851,市场营销策划,必修课,理论
1403140051,国际金融（双语）*,必修课,理论
1506145712,导游业务,限选课,理论
1103142161,健身原理与方法,必修课,理论
0202140801,英语语音I,必修课,理论
0306243071,建筑技法表现,必修课,理论
0306143041,人机工程学,必修课,理论
1603140161,电视节目策划与编导,必修课,理论
1403145081,金融市场学,必修课,理论
1003143092,数控技术与编程,必修课,理论
0806147252,新能源与分布式发电,限选课,理论
1402141051,基础会计,必修课,理论
1700140911,大学物理学（上）,必修课,理论
1302144011,法理学,必修课,理论
1402142041,初级会计实务,必修课,理论
1702141121,三笔字训练III,必修课,理论
0306243051,图案与装饰设计,必修课,理论
0306243002,中国画基础,任选课,理论
0306243081,电脑图形图像设计,必修课,理论
0306242041,电脑图形图形设计,必修课,理论
0303241091,后期合成技术,必修课,理论
0703142031,JAVA语言程序设计,必修课,理论
1706143081,物理化学A（下）,必修课,理论
0303244041,服装工艺,必修课,理论
1403145041,货币银行学,必修课,理论
1506140172,质量管理学,任选课,理论
1517405033,酒店财务管理,任选课,理论
